OTU	AWQ670_pass_barcode11_d2994731_e639930a_0_otus	AWQ670_pass_barcode11_d2994731_e639930a_10_otus	AWQ670_pass_barcode11_d2994731_e639930a_11_otus	AWQ670_pass_barcode11_d2994731_e639930a_12_otus	AWQ670_pass_barcode11_d2994731_e639930a_13_otus	AWQ670_pass_barcode11_d2994731_e639930a_14_otus	AWQ670_pass_barcode11_d2994731_e639930a_15_otus	AWQ670_pass_barcode11_d2994731_e639930a_16_otus	AWQ670_pass_barcode11_d2994731_e639930a_17_otus	AWQ670_pass_barcode11_d2994731_e639930a_18_otus	AWQ670_pass_barcode11_d2994731_e639930a_19_otus	AWQ670_pass_barcode11_d2994731_e639930a_1_otus	AWQ670_pass_barcode11_d2994731_e639930a_20_otus	AWQ670_pass_barcode11_d2994731_e639930a_2_otus	AWQ670_pass_barcode11_d2994731_e639930a_3_otus	AWQ670_pass_barcode11_d2994731_e639930a_4_otus	AWQ670_pass_barcode11_d2994731_e639930a_5_otus	AWQ670_pass_barcode11_d2994731_e639930a_6_otus	AWQ670_pass_barcode11_d2994731_e639930a_7_otus	AWQ670_pass_barcode11_d2994731_e639930a_8_otus	AWQ670_pass_barcode11_d2994731_e639930a_9_otus	AWQ670_pass_barcode12_d2994731_e639930a_0_otus	AWQ670_pass_barcode12_d2994731_e639930a_10_otus	AWQ670_pass_barcode12_d2994731_e639930a_11_otus	AWQ670_pass_barcode12_d2994731_e639930a_12_otus	AWQ670_pass_barcode12_d2994731_e639930a_13_otus	AWQ670_pass_barcode12_d2994731_e639930a_14_otus	AWQ670_pass_barcode12_d2994731_e639930a_15_otus	AWQ670_pass_barcode12_d2994731_e639930a_16_otus	AWQ670_pass_barcode12_d2994731_e639930a_17_otus	AWQ670_pass_barcode12_d2994731_e639930a_18_otus	AWQ670_pass_barcode12_d2994731_e639930a_19_otus	AWQ670_pass_barcode12_d2994731_e639930a_1_otus	AWQ670_pass_barcode12_d2994731_e639930a_20_otus	AWQ670_pass_barcode12_d2994731_e639930a_2_otus	AWQ670_pass_barcode12_d2994731_e639930a_3_otus	AWQ670_pass_barcode12_d2994731_e639930a_4_otus	AWQ670_pass_barcode12_d2994731_e639930a_5_otus	AWQ670_pass_barcode12_d2994731_e639930a_6_otus	AWQ670_pass_barcode12_d2994731_e639930a_7_otus	AWQ670_pass_barcode12_d2994731_e639930a_8_otus	AWQ670_pass_barcode12_d2994731_e639930a_9_otus	genus	species	notes
OTU_467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_468	2	1	1	2	2	3	3	2	3	1	1	2	0	7	3	3	2	7	3	5	2	1	3	4	1	3	1	1	0	2	3	0	2	0	4	1	3	0	2	4	5	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_pumilus_GT4_IS1_GCA_030348915.1	s__	Bacillus_pumilus_GT4_IS1_GCA_030348915.1
OTU_471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_silvae_LY60_GCF_030348445.1	s__	Paenibacillus_silvae_LY60_GCF_030348445.1
OTU_472	5	2	0	4	7	4	3	0	2	2	2	3	1	7	4	6	1	4	3	3	2	2	0	2	0	1	0	0	0	0	2	3	0	0	2	3	0	2	1	1	1	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_silvae_LY60_GCF_030348445.1	s__	Paenibacillus_silvae_LY60_GCF_030348445.1
OTU_474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_475	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_pseudomycoides_SIN1.1_GCA_031324125.1	s__	Bacillus_pseudomycoides_SIN1.1_GCA_031324125.1
OTU_476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	g__Bacillus_subtilis_MB9_B8_GCA_031324185.1	s__	Bacillus_subtilis_MB9_B8_GCA_031324185.1
OTU_478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_479	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Peribacillus_sp.	s__NJ11_GCA_030348405.1	Peribacillus_sp. NJ11_GCA_030348405.1
OTU_480	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	g__Neobacillus_novalis_XLM17_GCA_030123445.1	s__	Neobacillus_novalis_XLM17_GCA_030123445.1
OTU_481	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Mesobacillus_sp.	s__AQ2_GCA_030122805.1	Mesobacillus_sp. AQ2_GCA_030122805.1
OTU_482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_subtilis_G2S2_GCA_030123085.1	s__	Bacillus_subtilis_G2S2_GCA_030123085.1
OTU_483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_silvae_LY60_GCF_030348445.1	s__	Paenibacillus_silvae_LY60_GCF_030348445.1
OTU_484	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	g__Peribacillus_frigoritolerans_CF15_GCA_030348775.1	s__	Peribacillus_frigoritolerans_CF15_GCA_030348775.1
OTU_485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_486	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_487	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	g__Bacillus_altitudinis_G6S2_GCA_030123125.1	s__	Bacillus_altitudinis_G6S2_GCA_030123125.1
OTU_491	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Lysinibacillus_pakistanensis_LY92_GCA_030123265.1	s__	Lysinibacillus_pakistanensis_LY92_GCA_030123265.1
OTU_492	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_493	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	g__Peribacillus_frigoritolerans_CF13_GCA_030348785.1	s__	Peribacillus_frigoritolerans_CF13_GCA_030348785.1
OTU_498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	g__Bacillus_altitudinis_G6S2_GCA_030123125.1	s__	Bacillus_altitudinis_G6S2_GCA_030123125.1
OTU_499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_subtilis_KF24_GCA_030123145.1	s__	Bacillus_subtilis_KF24_GCA_030123145.1
OTU_500	3	2	2	1	2	1	0	0	1	0	0	2	0	2	1	3	3	3	2	1	3	1	0	1	0	1	0	0	0	0	0	0	2	0	0	2	1	1	1	0	1	0	g__Bacillus_altitudinis_G6S2_GCA_030123125.1	s__	Bacillus_altitudinis_G6S2_GCA_030123125.1
OTU_501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Rossellomorea_marisflavi_LC18_GCA_031324195.1	s__	Rossellomorea_marisflavi_LC18_GCA_031324195.1
OTU_502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_504	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_505	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_509	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	g__Lysinibacillus_pakistanensis_LY92_GCA_030123265.1	s__	Lysinibacillus_pakistanensis_LY92_GCA_030123265.1
OTU_513	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_515	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_silvae_LY60_GCF_030348445.1	s__	Paenibacillus_silvae_LY60_GCF_030348445.1
OTU_516	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_518	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_hominis_SIN2.1_GCA_030348325.1	s__	Bacillus_hominis_SIN2.1_GCA_030348325.1
OTU_519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_521	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_522	0	0	1	0	0	1	0	2	1	2	0	1	0	2	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	2	0	1	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_524	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_anthracis_Mn106-1	s__head2	Bacillus_anthracis_Mn106-1 head2 chi_GCA_030166975.1
OTU_525	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_altitudinis_G6S2_GCA_030123125.1	s__	Bacillus_altitudinis_G6S2_GCA_030123125.1
OTU_526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Lysinibacillus_sp._G4S2_GCA_030348505.1	s__	Lysinibacillus_sp._G4S2_GCA_030348505.1
OTU_527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	g__Paenibacillus_woosongensis	s__B2_4_GCA_030122845.1	Paenibacillus_woosongensis B2_4_GCA_030122845.1
OTU_528	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_530	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_531	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_535	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_536	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_537	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_silvae_LY60_GCF_030348445.1	s__	Paenibacillus_silvae_LY60_GCF_030348445.1
OTU_542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_546	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_547	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	g__Bacillus_pseudomycoides_SIN1.1_GCA_031324125.1	s__	Bacillus_pseudomycoides_SIN1.1_GCA_031324125.1
OTU_548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	g__Paenibacillus_silvae_LY60_GCF_030348445.1	s__	Paenibacillus_silvae_LY60_GCF_030348445.1
OTU_549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_550	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_552	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_553	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
